dex-nr,name-en,name-de,name-fr
1,"Bulbasaur","Bisasam","Bulbizarre"
2,"Ivysaur","Bisaknosp","Herbizarre"
3,"Venusaur","Bisaflor","Florizarre"
4,"Charmander","Glumanda","Salamèche"
5,"Charmeleon","Glutexo","Reptincel"
6,"Charizard","Glurak","Dracaufeu"
7,"Squirtle","Schiggy","Carapuce"
8,"Wartortle","Schillok","Carabaffe"
9,"Blastoise","Turtok","Tortank"
10,"Caterpie","Raupy","Chenipan"
11,"Metapod","Safcon","Chrysacier"
12,"Butterfree","Smettbo","Papilusion"
13,"Weedle","Hornliu","Aspicot"
14,"Kakuna","Kokuna","Coconfort"
15,"Beedrill","Bibor","Dardargnan"
16,"Pidgey","Taubsi","Roucool"
17,"Pidgeotto","Tauboga","Roucoups"
18,"Pidgeot","Tauboss","Roucarnage"
19,"Rattata","Rattfratz","Rattata"
20,"Raticate","Rattikarl","Rattatac"
21,"Spearow","Habitak","Piafabec"
22,"Fearow","Ibitak","Rapasdepic"
23,"Ekans","Rettan","Abo"
24,"Arbok","Arbok","Arbok"
25,"Pikachu","Pikachu","Pikachu"
26,"Raichu","Raichu","Raichu"
27,"Sandshrew","Sandan","Sabelette"
28,"Sandslash","Sandamer","Sablaireau"
29,"Nidoran♀","Nidoran♀","Nidoran♀"
30,"Nidorina","Nidorina","Nidorina"
31,"Nidoqueen","Nidoqueen","Nidoqueen"
32,"Nidoran♂","Nidoran♂","Nidoran♂"
33,"Nidorino","Nidorino","Nidorino"
34,"Nidoking","Nidoking","Nidoking"
35,"Clefairy","Piepi","Mélofée"
36,"Clefable","Pixi","Mélodelfe"
37,"Vulpix","Vulpix","Goupix"
38,"Ninetales","Vulnona","Feunard"
39,"Jigglypuff","Pummeluff","Rondoudou"
40,"Wigglytuff","Knuddeluff","Grodoudou"
41,"Zubat","Zubat","Nosferapti"
42,"Golbat","Golbat","Nosferalto"
43,"Oddish","Myrapla","Mystherbe"
44,"Gloom","Duflor","Ortide"
45,"Vileplume","Giflor","Rafflesia"
46,"Paras","Paras","Paras"
47,"Parasect","Parasek","Parasect"
48,"Venonat","Bluzuk","Mimitoss"
49,"Venomoth","Omot","Aéromite"
50,"Diglett","Digda","Taupiqueur"
51,"Dugtrio","Digdri","Triopikeur"
52,"Meowth","Mauzi","Miaouss"
53,"Persian","Snobilikat","Persian"
54,"Psyduck","Enton","Psykokwak"
55,"Golduck","Entoron","Akwakwak"
56,"Mankey","Menki","Férosinge"
57,"Primeape","Rasaff","Colossinge"
58,"Growlithe","Fukano","Caninos"
59,"Arcanine","Arkani","Arcanin"
60,"Poliwag","Quapsel","Ptitard"
61,"Poliwhirl","Quaputzi","Têtarte"
62,"Poliwrath","Quappo","Tartard"
63,"Abra","Abra","Abra"
64,"Kadabra","Kadabra","Kadabra"
65,"Alakazam","Simsala","Alakazam"
66,"Machop","Machollo","Machoc"
67,"Machoke","Maschock","Machopeur"
68,"Machamp","Machomei","Mackogneur"
69,"Bellsprout","Knofensa","Chétiflor"
70,"Weepinbell","Ultrigaria","Boustiflor"
71,"Victreebel","Sarzenia","Empiflor"
72,"Tentacool","Tentacha","Tentacool"
73,"Tentacruel","Tentoxa","Tentacruel"
74,"Geodude","Kleinstein","Racaillou"
75,"Graveler","Georok","Gravalanch"
76,"Golem","Geowaz","Grolem"
77,"Ponyta","Ponita","Ponyta"
78,"Rapidash","Gallopa","Galopa"
79,"Slowpoke","Flegmon","Ramoloss"
80,"Slowbro","Lahmus","Flagadoss"
81,"Magnemite","Magnetilo","Magnéti"
82,"Magneton","Magneton","Magnéton"
83,"Farfetch’d","Porenta","Canarticho"
84,"Doduo","Dodu","Doduo"
85,"Dodrio","Dodri","Dodrio"
86,"Seel","Jurob","Otaria"
87,"Dewgong","Jugong","Lamantine"
88,"Grimer","Sleima","Tadmorv"
89,"Muk","Sleimok","Grotadmorv"
90,"Shellder","Muschas","Kokiyas"
91,"Cloyster","Austos","Crustabri"
92,"Gastly","Nebulak","Fantominus"
93,"Haunter","Alpollo","Spectrum"
94,"Gengar","Gengar","Ectoplasma"
95,"Onix","Onix","Onix"
96,"Drowzee","Traumato","Soporifik"
97,"Hypno","Hypno","Hypnomade"
98,"Krabby","Krabby","Krabby"
99,"Kingler","Kingler","Krabboss"
100,"Voltorb","Voltobal","Voltorbe"
101,"Electrode","Lektrobal","Électrode"
102,"Exeggcute","Owei","Noeunoeuf"
103,"Exeggutor","Kokowei","Noadkoko"
104,"Cubone","Tragosso","Osselait"
105,"Marowak","Knogga","Ossatueur"
106,"Hitmonlee","Kicklee","Kicklee"
107,"Hitmonchan","Nockchan","Tygnon"
108,"Lickitung","Schlurp","Excelangue"
109,"Koffing","Smogon","Smogo"
110,"Weezing","Smogmog","Smogogo"
111,"Rhyhorn","Rihorn","Rhinocorne"
112,"Rhydon","Rizeros","Rhinoféros"
113,"Chansey","Chaneira","Leveinard"
114,"Tangela","Tangela","Saquedeneu"
115,"Kangaskhan","Kangama","Kangourex"
116,"Horsea","Seeper","Hypotrempe"
117,"Seadra","Seemon","Hypocéan"
118,"Goldeen","Goldini","Poissirène"
119,"Seaking","Golking","Poissoroy"
120,"Staryu","Sterndu","Stari"
121,"Starmie","Starmie","Staross"
122,"Mr. Mime","Pantimos","M. Mime"
123,"Scyther","Sichlor","Insécateur"
124,"Jynx","Rossana","Lippoutou"
125,"Electabuzz","Elektek","Élektek"
126,"Magmar","Magmar","Magmar"
127,"Pinsir","Pinsir","Scarabrute"
128,"Tauros","Tauros","Tauros"
129,"Magikarp","Karpador","Magicarpe"
130,"Gyarados","Garados","Léviator"
131,"Lapras","Lapras","Lokhlass"
132,"Ditto","Ditto","Métamorph"
133,"Eevee","Evoli","Évoli"
134,"Vaporeon","Aquana","Aquali"
135,"Jolteon","Blitza","Voltali"
136,"Flareon","Flamara","Pyroli"
137,"Porygon","Porygon","Porygon"
138,"Omanyte","Amonitas","Amonita"
139,"Omastar","Amoroso","Amonistar"
140,"Kabuto","Kabuto","Kabuto"
141,"Kabutops","Kabutops","Kabutops"
142,"Aerodactyl","Aerodactyl","Ptéra"
143,"Snorlax","Relaxo","Ronflex"
144,"Articuno","Arktos","Artikodin"
